-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:19:5-67
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:9:5-68
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:9:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:20:5-73
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:10:5-74
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:10:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:12:5-74
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:20:22-71
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:21:5-87
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:14:5-88
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:14:5-88
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:21:29-85
uses-feature#android.hardware.bluetooth_le
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:22:5-89
	android:required
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:22:64-87
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:22:19-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:24:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:28:5-75
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:24:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:25:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:26:5-80
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:25:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:26:3-73
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:26:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:27:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\5480b9166d5b090df0920a2f88938775\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\5480b9166d5b090df0920a2f88938775\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:27:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:28:3-64
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:28:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:29:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:29:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:30:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:30:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:33:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:33:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:34:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:34:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:35:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\a4bcc8c1fcdea7c7944d39a6591c860f\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\a4bcc8c1fcdea7c7944d39a6591c860f\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:35:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:36:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:36:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:37:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:37:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:38:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:39:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:39:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:40:3-69
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:40:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:41:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:41:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:42:3-71
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:42:20-68
uses-feature#0x00020000
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:47:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\4bf9b9bd71283bda6bdf5e5c78200238\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\4bf9b9bd71283bda6bdf5e5c78200238\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:47:17-49
	android:required
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:47:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:48:3-85
	android:required
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:48:58-82
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:48:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:49:3-88
	android:required
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:49:61-85
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:49:17-60
application
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:51:3-341:17
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a608323465cc21c21324a0d114370d35\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a608323465cc21c21324a0d114370d35\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\d1fa45639933c877c6d9c4957e39dbc6\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\d1fa45639933c877c6d9c4957e39dbc6\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\a8dafd17943743bcb3fa88790aa20b34\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\a8dafd17943743bcb3fa88790aa20b34\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\a4bcc8c1fcdea7c7944d39a6591c860f\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\a4bcc8c1fcdea7c7944d39a6591c860f\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\0006aa787c804d6fdb415d286a30ed31\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\0006aa787c804d6fdb415d286a30ed31\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\206f4dd71f1909f348958ce327b74ccf\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\206f4dd71f1909f348958ce327b74ccf\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\5825053208cf123aa1c4be695e5fb707\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\5825053208cf123aa1c4be695e5fb707\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\8d9a60f62b8d6cbb4e64b9a9752f0df0\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\8d9a60f62b8d6cbb4e64b9a9752f0df0\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b5d2047c40bb5c7f1c15e39f8071abe4\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b5d2047c40bb5c7f1c15e39f8071abe4\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\8d2c072b46e2a9219f451599e00661a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\8d2c072b46e2a9219f451599e00661a4\AndroidManifest.xml:22:5-20
